recommendationid,is_developer_responsed
156123606,0
156809334,0
154991476,1
162094365,1
153087608,0
153823998,1
153187687,1
157286374,0
160363411,0
158331150,0
154397813,0
159840126,1
149875007,0
156078774,0
156653285,0
150238981,0
154061587,0
156817312,1
153828107,1
154931380,1
154586981,0
160618520,1
156333440,1
160602800,0
161267176,0
156728641,1
160956058,0
157098733,0
154045594,1
153616819,1
161510333,1
160672455,1
154841877,0
150085708,1
156141319,1
161774761,0
156978311,1
161886221,1
161934607,1
151301341,0
160013870,1
154888379,0
151476804,1
161247011,1
152499206,1
153969268,0
155668848,1
160566434,1
154308128,0
156961168,0
161278486,1
154287573,1
153110166,0
149898101,0
154671732,0
158104718,0
152943936,1
155125252,0
154313573,0
157871568,1
155280049,1
161693298,1
151878567,0
157588259,1
157036418,1
153348648,1
154177807,0
159718204,0
155957337,1
154037875,1
158724952,1
156185495,1
152665075,1
157112213,0
154341778,1
154497032,0
154336892,0
155723042,1
151061012,0
157219680,1
160525112,0
150515379,1
158477722,1
153973966,0
154003497,0
160806014,1
153593464,0
160648389,1
154135311,1
152646160,1
156983321,1
153598180,0
156724556,0
153749147,0
153044854,0
154427484,1
153822803,1
157465377,0
155643990,0
154740802,0
153527425,0
162192018,1
157876506,1
153803741,1
155447125,1
156968177,0
151152338,0
154930275,1
158582067,0
162356475,0
155167789,1
157286392,0
162223319,0
156961537,0
157161189,0
162314917,0
156728470,0
156801689,0
156407803,0
157075269,0
154103396,1
159691902,0
153497347,0
155429955,0
151514679,0
157332866,0
153913210,0
150409395,0
158357800,0
155806780,0
154000956,0
156837445,1
161611862,1
151385044,1
159503984,0
154351199,0
156798630,1
153562986,0
161250430,1
156276371,1
150384190,1
159224021,1
154007374,1
153689724,1
155019847,1
150099670,1
158766314,1
150066675,1
151577918,0
156803282,0
155190846,0
152159908,0
155526902,0
153808204,0
154929466,0
154321045,1
156653244,0
152349485,0
155531556,1
157422199,0
151954027,0
161328599,0
153481438,1
155268271,0
157898943,0
157811570,1
160349087,0
156869212,1
157143094,0
151878742,0
162200360,1
155424328,0
155018305,0
161974648,1
161489272,0
153582698,0
155295889,0
157237110,1
151922095,0
153728714,0
154315838,1
154045760,0
153539926,1
153028446,1
153480835,1
152545166,0
156440194,1
158168444,1
152923085,0
159325821,0
152192758,0
153885067,0
154320448,0
156794545,1
151481026,0
153614478,1
153808416,0
157792895,1
158791969,0
158409711,1
154285404,1
155673772,1
158812308,1
154944506,1
152658201,1
155359410,1
160810436,1
158409125,0
150327470,1
162153128,1
156255849,0
153798476,0
153006513,0
152663882,0
161806600,1
162167208,1
157509471,0
157983178,1
157363781,0
159461687,1
161629900,1
153870534,1
151326066,0
162205912,1
150805664,0
158029784,0
156379921,1
150206957,1
155576830,0
161433095,1
153237991,1
155950887,0
160172671,1
154669904,1
158657057,1
150198513,1
155518258,1
153841188,0
161239150,0
158045077,0
157811590,0
154002408,0
161989401,0
159774005,1
159862340,1
153384260,0
160680271,1
154034478,0
156418132,1
152621288,1
158392906,1
160964733,1
155126513,1
154058478,1
153977290,0
153897497,1
159200981,0
153565939,0
156708152,1
155805764,0
156437649,1
157738812,1
153254137,0
151068456,1
160382572,1
157918987,0
161800410,0
155532377,1
155873769,0
160522938,0
162180501,0
160421343,1
160325568,1
157703760,1
151429631,0
162307426,0
160859848,1
153993580,1
159237727,0
150292959,0
153679069,0
156841155,0
157168299,0
154046346,1
154915645,1
48860926,0
58658159,1
45829326,0
76244268,0
43622599,1
43604296,1
59648752,1
55555841,1
100700921,0
29411689,0
75128156,0
60727177,1
64246595,1
31766342,1
28152964,1
44675855,0
25102278,1
33487485,0
30742674,1
29847641,0
38308521,1
36186315,0
30416458,1
30416382,1
26411838,1
28777823,0
25131500,0
34617504,1
35999772,0
55988302,0
50788607,1
32969792,1
32630051,0
32651087,0
55676289,1
33112636,1
39831052,0
37967023,0
25902826,0
32630251,0
25587688,0
96762199,0
34875243,0
34823004,1
29654083,1
29524382,1
65769868,0
35693619,1
35763746,1
35769469,1
35529370,0
35509282,1
88869328,0
35896608,1
35531177,1
35581103,0
37962975,0
35512884,1
38869641,1
42687456,1
36149027,1
37824208,1
118545599,0
73527048,0
104272476,0
42844821,0
85474024,0
107154514,0
99824817,0
66104376,1
69354944,1
140834737,1
50125280,0
50255955,0
43791288,1
43695780,1
116524235,0
43995133,1
51669376,0
43649989,1
59481758,0
66455613,0
34199897,0
30955865,1
30931834,1
49252099,1
50038099,0
31642920,1
50053920,1
114060740,0
30957118,1
33511741,0
139610159,0
84102110,0
33733910,0
39436306,1
97299274,0
36990376,1
35602202,1
135872472,0
108986286,0
45931774,1
31417129,0
44721313,1
42957544,0
61353545,1
61334400,0
61467904,1
33356177,1
33495242,0
41710053,1
40903952,0
43144019,1
129891335,0
37489258,0
44084086,1
120465450,0
44295443,1
91991551,0
28365445,0
28393400,1
47402460,1
33466364,1
100903681,0
91028941,1
25875906,0
26482553,0
38339990,1
41216558,1
54611453,0
41155706,1
41131534,1
109048531,0
45425269,1
49328368,0
41221336,0
131463469,0
41133829,1
42953617,0
45365589,0
95293886,0
48417223,1
74779981,0
45372907,1
41136726,1
41134696,1
133763354,0
45466039,1
54145311,1
25896639,0
30601549,0
32836563,0
30388163,0
28296275,1
28276701,1
28480124,1
37729915,0
28321980,1
36581178,0
28646758,1
31521391,0
30287610,0
28240364,1
36429486,0
28275219,1
30251443,0
28346263,1
48363660,0
30281675,0
30247976,0
28353350,1
28394856,1
30351312,0
28815035,1
28319880,1
30281532,0
30378752,0
28239185,1
28379637,1
28270681,1
28326783,1
28456833,1
30247193,0
28452770,1
28258444,1
30298101,0
31128609,0
28260098,1
44031918,0
28245761,1
38858402,0
28803488,1
30320862,0
28295373,1
32329984,0
56872347,0
30252408,0
30432282,0
28338208,1
30349147,0
28422525,1
30258882,1
145230073,1
153202564,0
29439935,0
51282394,1
48534417,1
31113054,0
50622040,1
29435792,0
41709601,0
26421955,0
30664636,0
26422371,1
26395240,1
26395598,1
133950381,0
36502128,1
29414785,0
99911993,1
50848269,0
51257295,1
70507894,0
64033135,1
50108135,1
50154172,0
114777698,0
60350970,0
56825883,0
51350968,1
50129985,0
54413695,1
50108245,0
50117800,1
50225890,0
112438155,0
50444356,1
50113467,1
50514496,0
50505496,1
50115089,1
50106219,1
50527708,1
71040280,0
50111744,0
50162923,0
116583966,0
50110665,0
55523744,1
50115379,0
51339825,1
54858443,1
50491106,1
50145092,0
88814451,0
50127725,0
113631612,0
50120700,0
55782382,1
54221180,1
55744950,1
50741340,1
50113822,1
50932683,1
159908734,0
64740053,0
50128406,0
114242229,1
50154341,1
50868095,1
45712119,0
48037037,1
48666504,1
28466072,0
30456670,0
37225976,1
31596000,0
42364609,1
32054317,1
94696859,0
30251155,0
61470513,1
62789375,1
31783929,0
97351918,0
47017852,1
48061686,1
26666746,0
39882982,1
28686960,0
90124594,1
87965709,0
106705547,0
92123415,1
47619600,1
36392847,1
121030562,0
138439949,1
31232144,0
39974223,1
44382485,0
99300778,0
31711570,1
31164224,0
36278161,0
51528303,1
160946018,0
73331187,1
44097967,1
33341897,1
113684408,0
31288727,0
50101884,0
42916634,1
102202414,1
143357997,0
44336379,1
68855777,0
35606123,1
40911195,0
32096867,1
39400111,0
34392840,0
109562912,0
32094191,1
32101690,1
32309288,1
32126348,1
33655413,0
35239692,0
42150790,1
81276345,1
54256436,0
89436462,1
80147671,1
79988552,0
45339203,0
78280384,1
133937645,0
102425754,0
48887258,1
31683477,0
81492111,1
38267885,1
34795809,0
71010715,0
155944874,1
159852950,0
29535616,1
31189021,0
49256475,0
39878172,1
30843118,0
38338540,1
33456754,1
28960144,0
115373007,0
33644814,1
35746478,1
30678102,0
30605766,1
36201299,0
30627276,0
35060665,1
33393100,1
31525376,0
43121217,0
61761257,1
37585633,1
30226504,0
34899732,1
34912022,1
31383927,0
38119253,0
68027005,0
84711517,0
43762518,1
69988249,1
41475237,1
125848990,1
89349261,1
29350785,0
29708847,0
53609023,0
50890092,1
34319714,0
45175082,1
34945643,0
50959634,0
63055536,1
63131656,0
43396278,1
50825101,1
52475994,1
34384732,0
71627537,0
68967377,0
51196647,0
50818075,1
72135872,0
50897112,0
34631552,1
36680313,1
38366502,1
34717909,1
34481947,1
50841228,1
48035535,1
158721747,0
39359262,1
42018003,1
61205002,0
38959503,0
34297651,1
34406352,1
58512604,0
50963596,1
50835802,1
34537944,0
39360518,0
51071457,1
34733314,0
50833133,1
55469995,0
50843100,0
34299173,0
34298676,0
72840770,0
53884998,0
44966846,1
52671157,0
54400808,1
34317158,0
50921243,0
52502937,1
50873590,0
36585490,1
75450840,0
41038142,1
48315902,1
50851499,0
77117815,0
146565190,0
35768539,0
35294369,1
41202902,0
34605868,1
41209398,1
35188207,1
40399166,1
60265751,1
41168384,1
71222784,0
157615321,0
47844834,1
41266575,0
158538505,0
70475694,1
84411133,0
30688657,1
45791479,0
59970973,1
59451605,0
54673658,1
148086318,0
54624057,1
54679321,1
66715116,0
159220513,0
73699435,1
62387115,1
54696482,0
34720914,0
67116876,1
42818603,1
42817352,1
83631718,0
49580290,0
48352773,1
97064648,0
61108085,0
42689997,1
94355786,1
31566196,0
87303727,0
31608783,0
63244652,0
44847686,0
95936626,1
50394042,1
65084069,1
70701377,1
72972844,1
50931610,1
119865058,0
66685397,0
35864599,1
39447414,0
89946525,0
37602854,0
35802851,1
35910833,1
86201959,0
35917329,0
36005476,1
35804187,1
35802868,1
39425657,0
35965096,1
39628991,0
78651172,0
32663755,1
64794319,1
129990078,0
38967384,1
44380275,0
41738692,1
41141756,1
83403216,0
41913496,1
88959204,0
49468276,1
91455488,0
42384343,1
43052837,1
31636298,0
45785947,1
44084221,1
106140729,0
79165928,0
133163129,0
45140108,1
55525582,1
36587445,0
41032555,0
47562823,1
38996339,0
133427523,0
159580720,0
96693916,0
47282637,1
37937312,1
67772939,1
32064477,0
48651968,1
39137158,0
55661787,0
31128371,1
30917469,1
34318845,0
30681799,1
32754053,0
148373941,0
148654928,1
159642013,0
147763936,1
41471760,0
47056903,1
32427252,0
47230347,1
41827660,1
48591771,0
33386256,0
35574689,0
44865390,1
44766284,1
35545384,0
40401889,0
42994286,1
45815640,1
44978932,1
88374056,0
122251525,1
122208301,1
128401856,0
135949336,0
122236679,1
122556149,0
122869842,0
122191247,1
35908464,1
30716534,1
51445395,0
44637853,0
160817063,1
142262529,1
145808828,0
138269068,0
140228788,0
154657590,1
135745317,1
122484630,1
138838526,0
135137691,1
119725289,1
158979418,0
145159030,1
160403680,1
128755079,0
144621309,0
134076159,1
137195707,1
125071469,1
121377184,0
126080576,0
146375898,0
137685503,1
122047704,0
125667879,0
119486580,1
145381893,1
141801164,1
137122258,0
121339603,0
127953023,0
157970863,1
155032457,1
124460466,1
136374675,0
130374170,0
135952626,1
124911904,0
157384177,1
155493445,0
119815829,0
144475751,0
160559765,1
155938565,0
137168804,1
140164218,0
145336532,0
154329451,1
149169389,1
154583447,1
134491176,0
156009949,1
149199860,0
154379428,0
154956876,1
148960283,1
138281908,1
154689371,1
153932942,0
141780181,1
121262113,0
131616380,0
160124685,1
138618987,0
121118419,0
142741055,0
155449246,1
127722923,0
156517159,0
160149809,1
133121840,0
139560340,1
160219797,1
129109230,0
66042046,1
157599869,1
55285207,1
73450171,0
69739343,0
102358528,0
123707046,0
57708683,1
95995532,0
130938933,0
135007731,0
54296927,1
116751784,0
73842146,0
118704225,1
50502294,1
126163330,0
50393630,1
54264466,1
74057501,0
58697549,0
50447895,0
50457140,1
76916842,1
79019917,0
56461438,1
117404028,1
125319708,1
76204836,1
131174696,1
101687802,1
50361753,0
153394526,0
149482000,0
78739118,0
51112270,1
77308380,0
54093634,1
134793019,0
58345258,1
139508754,1
128220205,0
38589827,1
47265356,0
35979049,0
53043767,1
76353366,1
113687553,0
48410983,0
42205893,1
139090424,1
53002971,1
85285807,1
45107694,1
45786552,1
90297693,0
45092570,0
56489121,0
141076111,1
114773106,0
136190531,1
81630457,0
76255618,0
128915368,1
70046294,0
132958262,0
50647857,0
124366233,1
62355612,1
65875069,1
123108011,0
102147491,0
119785992,0
87967232,1
77506372,0
66909271,1
31027099,0
47153711,1
50154842,0
32598890,0
47155372,1
47075410,1
47055627,1
47154212,1
31492743,0
61821818,0
47271581,1
31579216,0
47082361,1
30782794,0
47111498,1
47197303,1
30925234,0
47080309,1
47197856,1
47067897,0
44941829,0
30798485,0
47060352,1
30812828,0
155913137,1
145169749,0
53948799,1
102814024,0
51061681,1
103602767,0
113071984,0
50284707,1
63322834,1
50744519,1
63355681,0
50755934,1
51273654,1
157620304,0
47399328,0
144155617,0
63336735,1
50749189,0
91352859,1
45891905,0
61926036,0
146969106,1
44441481,1
76563691,0
36425989,1
162001296,0
41910942,1
45557654,0
147829162,1
44542303,1
87741326,0
50124830,1
38922969,0
113010162,1
112000066,0
43013426,0
94367912,1
42563040,1
84466393,0
48558963,1
123938490,0
145007871,0
39242536,0
49329898,1
35054937,0
34887960,0
120088255,1
43322231,1
32093096,1
49151589,0
35608871,1
32103123,1
53880819,1
32096664,1
33879640,1
115842281,0
74256118,0
47404122,0
32195732,0
59297177,0
41765595,1
42404052,0
40253073,0
41895409,1
42890214,0
42255186,1
42221629,1
69902548,0
36519503,1
95558532,0
43801238,0
102950823,0
43783665,1
43781628,1
36779445,0
41821785,1
130718136,0
36615183,0
41760879,1
41858546,1
41722209,1
41724511,1
30915733,0
41739777,1
41770686,1
42368627,0
41876945,0
46209637,0
74696166,0
42255684,0
31693474,0
41743420,1
41727295,1
45270711,0
41780899,1
30916898,0
91140734,0
36457817,1
35648041,1
41808067,1
34750450,1
39040735,0
124951014,0
33297977,1
40377717,0
49406967,1
49217700,1
55128995,0
57171102,0
64752176,1
54911833,0
54722003,1
57620139,1
54978737,0
160422568,0
48374922,1
148995676,0
144417419,0
40417415,0
42225904,0
41392434,1
42133813,0
36020365,1
39134883,1
54752937,1
56492319,1
49330127,1
84244565,1
92293718,0
42956702,0
42448470,0
118716498,0
36016412,1
36383939,1
43502199,1
130246810,1
55087752,1
49829378,1
41344631,1
102470857,0
120050001,0
36482724,0
42560654,0
38069816,1
36213737,0
40405510,0
40257409,1
123386007,1
38423771,1
149074732,0
36000559,1
157397321,0
143034295,0
71983684,1
57140135,1
136006610,0
40339035,0
123511910,0
54624954,1
54503453,1
54430272,1
54446335,0
54783066,0
54448522,1
54438281,1
60642527,0
91417707,0
54421193,0
40880076,0
40074861,1
39959402,1
66322276,0
48637777,1
153188486,0
73110643,0
58489983,1
81879510,0
58818483,1
58957238,1
124261168,0
59151454,1
58503881,1
61067726,0
104390241,0
41523759,1
39514143,0
113842991,0
109701783,0
109529090,1
109768406,1
117199948,0
79429812,0
141261982,0
109590148,0
109945887,0
115557976,0
73158365,1
126820566,0
109661290,1
73123783,0
114305423,0
109570848,1
109672845,1
109552218,0
109489365,1
109811329,1
109891626,0
109638407,1
75663086,0
109574226,0
109588592,1
109684130,0
110044259,1
109612347,1
116815848,0
73438810,1
119744470,1
88492972,1
109205092,0
109616950,1
109341320,0
128722218,1
109645699,1
109569565,1
109958535,1
110760385,1
73547570,1
110746029,0
75016510,1
109799240,0
110324089,0
109654089,0
85657444,1
72600283,1
83085987,0
67270373,1
143105355,0
156000564,0
46778205,1
162169112,0
138465232,0
74199936,1
106393528,0
124655124,0
67457815,1
112005146,0
84231179,1
45144685,0
42925879,1
116063558,0
69171223,1
161605337,0
40564781,1
78063503,1
45355920,0
39420598,0
64717125,1
122694174,0
43827328,1
65221697,0
69462152,1
91559073,1
86733881,1
72589897,1
68965133,1
40239426,1
98841544,1
44304076,0
124133097,0
114438664,0
157463851,0
42047821,0
54016904,1
64973257,1
55111983,0
84343951,1
39474705,0
64418530,1
123924382,0
113050447,0
71379473,1
160921428,0
94681075,1
153277184,0
39455154,0
58036036,0
84462465,0
146213391,0
45489781,1
76208724,0
121552497,0
120928366,0
84809915,1
51007930,1
86714821,1
39540117,1
77580183,1
69444682,1
38307577,1
61439819,0
41311187,0
43365989,1
69599435,0
69908717,1
69627267,0
69693606,1
88366781,0
41514315,1
96788894,0
90556428,0
43027047,1
86580308,1
162130396,0
31976409,1
31714316,1
148265210,0
67680319,0
57153590,1
67658438,0
62760781,0
57147087,1
156092894,0
57261628,1
57146396,1
98031713,1
138806113,0
57405766,1
107893326,0
111646887,0
57228608,1
107182003,1
57146472,1
57567866,0
85803460,0
58735805,0
57181778,1
58525574,0
86672203,1
57198762,1
57151331,1
57187482,1
96628812,0
95501778,0
58325285,0
149232150,0
57167042,1
76492622,1
57159810,1
60978619,0
57427391,1
64571265,1
101376000,0
57287549,1
60223361,0
57147364,1
109455588,0
149831772,0
107413641,0
57360525,1
72972580,0
96799875,0
57499404,1
57187596,1
98731842,0
57207448,1
57551192,0
57340126,1
72207311,0
101261742,0
57144872,1
150430861,0
59483499,1
55339586,1
139110809,0
53405007,0
75131913,0
89775252,0
65945443,0
36178437,0
161048487,0
41497680,1
40718898,1
39197854,1
55762231,0
40050535,1
35097956,1
34768444,1
61785135,0
34465386,1
53680052,0
34538327,1
34462236,1
40273878,1
34661044,1
64886225,0
64315291,0
61765422,0
86309653,0
34585293,1
47451911,0
34469869,1
46323996,0
50301457,1
107093163,0
41160776,0
34482110,0
38535282,1
40048013,1
105270426,0
40033422,1
50363490,0
52876418,0
40206821,1
51137867,0
111334152,0
38464172,1
38279391,1
34561685,1
34487867,1
35134253,1
46529232,0
34544442,1
34448183,1
45121355,0
40073687,1
34498850,1
65111602,0
142495854,0
34603465,1
133884049,0
149977822,0
105954180,0
35058342,1
40314383,1
62805332,0
99958997,0
34559182,1
54595790,0
117809713,0
40257272,1
38600292,1
41506358,0
139619947,0
113964268,0
76899272,0
95884731,0
55907104,0
38332165,1
78248811,0
108695896,0
38395631,1
34744081,1
45804871,0
47078541,0
34449037,1
34819167,1
34493747,1
50239601,0
65489492,0
34482470,1
41550879,1
34703288,0
55711139,0
38860881,1
34444778,0
34471500,1
114690480,0
40344512,1
41515240,1
134107037,0
36138079,1
122313922,0
34580510,1
45981767,0
40206826,1
93124839,0
34724662,1
40313156,1
78944103,0
39688834,1
41507696,1
96911832,0
45508243,0
37921605,1
45571149,0
34541064,1
34510103,1
51389324,0
40048785,1
39936895,1
161006173,0
38566207,1
65553488,0
34553501,0
34601721,1
38346191,1
43941051,0
69390512,0
38553579,1
34448111,1
36034838,1
34445316,1
42754639,1
39906175,0
58840535,0
77411325,0
39675738,1
39648686,1
44574751,1
62944360,1
39631814,0
143288762,0
83006983,0
39698839,1
113412629,0
39713952,1
32002061,1
32028318,1
31968877,1
62690813,0
32056052,0
51540201,0
43289009,1
43154196,1
46994421,0
41625257,0
134138333,0
37118808,1
37966208,1
33557199,0
142720456,0
38136511,1
49527842,1
47182219,1
42370405,0
44776304,0
35888764,0
66488242,0
94842398,0
44932101,0
33464293,1
85717833,1
94959945,1
120906638,0
55645045,1
135710723,0
83371157,0
50237684,1
65137007,1
79046020,1
160349181,0
61822869,1
55112062,1
77351069,1
67890822,1
123287935,0
120745829,1
78310647,1
36230621,0
33243718,1
79367067,0
33512081,1
145822128,1
34020721,1
79781493,0
106082268,0
49761548,0
