recommendationid,is_developer_responsed
49468276,1
91455488,0
43052837,1
31636298,0
106140729,0
79165928,0
133163129,0
55525582,1
47562823,1
38996339,0
133427523,0
47282637,1
37937312,1
67772939,1
32064477,0
48651968,1
39137158,0
55661787,0
31128371,1
30917469,1
30681799,1
32754053,0
148373941,0
148654928,1
147763936,1
41471760,0
47056903,1
32427252,0
41827660,1
48591771,0
33386256,0
35574689,0
44865390,1
35545384,0
40401889,0
42994286,1
88374056,0
122251525,1
122208301,1
128401856,0
135949336,0
122236679,1
122869842,0
122191247,1
35908464,1
30716534,1
51445395,0
44637853,0
160817063,1
145808828,0
138269068,0
140228788,0
154657590,1
135745317,1
122484630,1
138838526,0
135137691,1
119725289,1
158979418,0
160403680,1
128755079,0
134076159,1
137195707,1
121377184,0
126080576,0
146375898,0
119486580,1
145381893,1
137122258,0
127953023,0
157970863,1
124460466,1
136374675,0
130374170,0
135952626,1
155493445,0
119815829,0
144475751,0
160559765,1
137168804,1
140164218,0
145336532,0
149169389,1
134491176,0
156009949,1
149199860,0
154379428,0
148960283,1
138281908,1
154689371,1
153932942,0
121262113,0
131616380,0
160124685,1
138618987,0
121118419,0
127722923,0
156517159,0
160149809,1
133121840,0
139560340,1
160219797,1
129109230,0
66042046,1
157599869,1
55285207,1
73450171,0
69739343,0
123707046,0
57708683,1
95995532,0
130938933,0
54296927,1
118704225,1
50502294,1
126163330,0
50393630,1
74057501,0
58697549,0
50447895,0
50457140,1
76916842,1
79019917,0
56461438,1
125319708,1
131174696,1
101687802,1
50361753,0
153394526,0
78739118,0
51112270,1
54093634,1
58345258,1
139508754,1
128220205,0
47265356,0
35979049,0
53043767,1
76353366,1
113687553,0
42205893,1
139090424,1
53002971,1
85285807,1
45786552,1
90297693,0
45092570,0
56489121,0
141076111,1
114773106,0
136190531,1
81630457,0
76255618,0
128915368,1
70046294,0
132958262,0
124366233,1
65875069,1
123108011,0
102147491,0
119785992,0
87967232,1
77506372,0
66909271,1
47153711,1
50154842,0
32598890,0
47155372,1
47075410,1
47154212,1
31492743,0
61821818,0
47271581,1
31579216,0
47082361,1
30782794,0
47111498,1
47197303,1
30925234,0
47080309,1
47197856,1
47067897,0
44941829,0
30798485,0
47060352,1
30812828,0
145169749,0
53948799,1
102814024,0
51061681,1
113071984,0
50284707,1
63322834,1
50744519,1
63355681,0
50755934,1
51273654,1
157620304,0
47399328,0
63336735,1
50749189,0
91352859,1
45891905,0
61926036,0
146969106,1
44441481,1
76563691,0
36425989,1
162001296,0
147829162,1
44542303,1
50124830,1
38922969,0
113010162,1
112000066,0
43013426,0
94367912,1
42563040,1
84466393,0
48558963,1
123938490,0
145007871,0
39242536,0
35054937,0
34887960,0
43322231,1
32093096,1
49151589,0
35608871,1
32103123,1
53880819,1
32096664,1
33879640,1
115842281,0
74256118,0
32195732,0
59297177,0
41765595,1
42404052,0
40253073,0
41895409,1
42890214,0
42255186,1
42221629,1
36519503,1
43801238,0
102950823,0
43783665,1
43781628,1
36779445,0
41821785,1
130718136,0
36615183,0
41760879,1
41858546,1
41722209,1
41724511,1
30915733,0
41770686,1
42368627,0
41876945,0
46209637,0
74696166,0
42255684,0
31693474,0
41743420,1
41727295,1
45270711,0
41780899,1
30916898,0
41808067,1
34750450,1
39040735,0
124951014,0
40377717,0
49217700,1
55128995,0
57171102,0
64752176,1
54911833,0
54722003,1
54978737,0
160422568,0
144417419,0
40417415,0
42225904,0
41392434,1
42133813,0
36020365,1
39134883,1
49330127,1
92293718,0
42956702,0
42448470,0
36016412,1
36383939,1
130246810,1
55087752,1
49829378,1
41344631,1
102470857,0
36482724,0
38069816,1
36213737,0
40405510,0
40257409,1
123386007,1
149074732,0
36000559,1
143034295,0
71983684,1
57140135,1
136006610,0
40339035,0
54624954,1
54503453,1
54430272,1
54446335,0
54783066,0
54448522,1
54438281,1
60642527,0
91417707,0
54421193,0
40880076,0
40074861,1
39959402,1
48637777,1
153188486,0
73110643,0
81879510,0
58818483,1
124261168,0
59151454,1
58503881,1
104390241,0
41523759,1
109701783,0
109529090,1
109768406,1
117199948,0
79429812,0
141261982,0
109945887,0
115557976,0
73158365,1
126820566,0
109661290,1
73123783,0
114305423,0
109570848,1
109552218,0
109811329,1
109891626,0
109638407,1
75663086,0
109574226,0
109588592,1
109684130,0
110044259,1
116815848,0
73438810,1
109205092,0
109616950,1
109341320,0
128722218,1
109958535,1
110760385,1
73547570,1
110746029,0
75016510,1
109799240,0
110324089,0
72600283,1
67270373,1
143105355,0
156000564,0
74199936,1
106393528,0
67457815,1
112005146,0
84231179,1
45144685,0
42925879,1
116063558,0
69171223,1
161605337,0
40564781,1
78063503,1
39420598,0
122694174,0
43827328,1
65221697,0
69462152,1
86733881,1
72589897,1
68965133,1
40239426,1
98841544,1
44304076,0
124133097,0
114438664,0
157463851,0
42047821,0
54016904,1
55111983,0
84343951,1
64418530,1
123924382,0
113050447,0
71379473,1
160921428,0
94681075,1
153277184,0
39455154,0
58036036,0
84462465,0
146213391,0
76208724,0
120928366,0
84809915,1
51007930,1
69444682,1
38307577,1
61439819,0
41311187,0
43365989,1
69599435,0
69908717,1
69627267,0
69693606,1
88366781,0
41514315,1
96788894,0
90556428,0
43027047,1
162130396,0
31976409,1
31714316,1
148265210,0
67680319,0
57153590,1
67658438,0
62760781,0
57147087,1
156092894,0
57146396,1
57405766,1
111646887,0
57228608,1
107182003,1
57146472,1
57567866,0
85803460,0
58735805,0
86672203,1
57198762,1
57151331,1
57187482,1
96628812,0
58325285,0
149232150,0
57167042,1
76492622,1
57159810,1
60978619,0
57427391,1
64571265,1
101376000,0
60223361,0
57147364,1
109455588,0
149831772,0
57360525,1
96799875,0
57499404,1
98731842,0
57207448,1
57551192,0
57340126,1
72207311,0
150430861,0
59483499,1
55339586,1
139110809,0
53405007,0
89775252,0
65945443,0
36178437,0
161048487,0
41497680,1
40718898,1
39197854,1
55762231,0
40050535,1
35097956,1
34768444,1
61785135,0
34465386,1
53680052,0
34462236,1
40273878,1
34661044,1
64886225,0
64315291,0
86309653,0
34585293,1
34469869,1
50301457,1
107093163,0
41160776,0
34482110,0
38535282,1
40048013,1
105270426,0
40033422,1
50363490,0
52876418,0
40206821,1
51137867,0
111334152,0
38464172,1
34561685,1
34487867,1
35134253,1
46529232,0
34544442,1
34448183,1
40073687,1
34498850,1
65111602,0
142495854,0
149977822,0
105954180,0
35058342,1
40314383,1
62805332,0
99958997,0
34559182,1
54595790,0
40257272,1
38600292,1
41506358,0
139619947,0
76899272,0
95884731,0
55907104,0
38332165,1
108695896,0
38395631,1
34744081,1
45804871,0
34449037,1
34819167,1
34493747,1
50239601,0
65489492,0
41550879,1
55711139,0
38860881,1
34444778,0
34471500,1
114690480,0
40344512,1
41515240,1
122313922,0
34580510,1
45981767,0
40206826,1
93124839,0
34724662,1
39688834,1
96911832,0
45508243,0
45571149,0
34541064,1
34510103,1
40048785,1
161006173,0
38566207,1
65553488,0
34553501,0
38346191,1
43941051,0
69390512,0
38553579,1
34448111,1
36034838,1
34445316,1
42754639,1
39906175,0
58840535,0
77411325,0
39675738,1
62944360,1
39631814,0
143288762,0
83006983,0
113412629,0
39713952,1
32002061,1
32028318,1
31968877,1
62690813,0
32056052,0
43289009,1
43154196,1
41625257,0
134138333,0
37118808,1
37966208,1
33557199,0
142720456,0
38136511,1
49527842,1
47182219,1
42370405,0
66488242,0
44932101,0
33464293,1
85717833,1
94959945,1
120906638,0
135710723,0
50237684,1
65137007,1
79046020,1
160349181,0
61822869,1
77351069,1
123287935,0
120745829,1
78310647,1
33243718,1
79367067,0
33512081,1
145822128,1
79781493,0
106082268,0
49761548,0
70964437,0
61007566,0
49526847,0
33536745,1
128166316,1
88799910,0
36517953,1
61769634,0
39138027,1
66225708,1
97752984,1
107187226,0
65116307,1
133984743,0
107492210,0
148375815,0
130159022,0
41536404,1
32914499,1
90873430,0
123926543,1
65726617,1
101718961,0
128317245,0
85495577,0
129644721,0
145735780,1
73727264,0
55113039,1
40016485,0
90239291,0
40524111,1
74162800,1
50241544,1
86462368,0
35509537,0
50739530,1
38799628,0
33685243,0
65710368,1
59864461,0
83868367,0
88225491,0
117358096,0
59139152,0
131746622,1
53817649,0
63318360,0
108879940,1
108934711,1
49656406,0
49886784,1
121225231,0
86425462,0
64859410,1
136288078,0
33414657,1
119725654,0
98579742,0
73958150,1
91744136,1
100919801,0
81309731,0
67245012,1
38382657,1
62071089,0
35832259,1
130269537,0
99381633,0
153051010,0
36252674,1
37559594,0
76602761,1
136238016,1
118474972,1
112088074,1
32895314,1
68367877,1
43388911,1
130915719,0
54497929,1
63791016,1
37934042,0
85104792,0
91294041,1
55297098,1
99457272,1
62040330,1
74010019,1
121201260,0
73675451,0
103167424,0
74263673,1
38460445,0
67026692,1
67408592,0
50310548,0
37258629,1
95975009,1
38764837,0
91543646,0
93430196,0
97433889,0
39653454,1
54184786,1
33512795,0
95999198,1
40383560,1
70139322,1
40223015,1
103219467,0
71852464,1
93150864,1
122635934,1
116263037,0
89191234,0
135466332,1
50242212,1
64722808,1
36639596,0
63193345,0
145784448,0
64480378,0
110319478,1
113760400,0
56069416,1
36607893,1
78661148,0
100015828,0
89084515,0
98134248,0
78914710,0
68045512,0
85655465,0
33033905,1
75869606,1
55782635,1
62412267,0
98144200,1
70247092,1
135418541,0
120829716,0
60536814,0
71908145,1
71189360,1
36928637,1
145668252,0
86086665,1
36630239,1
55755644,0
105595429,0
71208540,1
121241117,1
113816791,0
114933155,1
94060968,1
51233448,1
146243256,0
88437756,1
91812336,0
71311933,1
111992687,1
61713193,0
78280741,0
91853486,1
34262169,0
50208182,1
121672112,1
33181314,1
106097139,0
76404185,1
49726395,1
57584147,1
54258295,0
59484977,0
72051261,0
60015773,1
49640322,1
57506782,1
33382645,1
162154929,0
112090747,1
61183627,0
54839713,1
117877502,1
105552142,0
67904454,0
77981204,0
132027170,0
160689354,0
123420995,1
86376998,0
73490254,1
55724576,1
79098780,0
95284719,1
72274555,1
138574363,0
47341384,0
86785488,1
74421467,0
43385549,1
88945889,1
86624262,0
86816394,0
66112991,0
61763419,1
97275689,1
39039157,1
116844189,1
74359478,0
125646188,0
106702950,0
86650278,0
63609184,0
79027424,0
41323053,1
162275861,0
96960665,1
81648878,0
68369470,0
75569775,0
54838240,1
70316527,0
141604938,1
54259597,0
63891206,1
118024061,1
85653363,1
109138422,1
115464266,0
76361842,1
38132556,1
120139630,0
66850506,0
37954044,1
36628716,1
118178041,1
41522117,1
37758937,1
35800684,0
41797423,1
145472935,1
53959656,1
74654908,1
62985193,0
66616233,1
143405835,0
62064788,1
108657384,0
133808953,0
90229272,0
144473119,0
77454461,0
140965856,1
57735073,0
68712703,0
33003137,1
50967996,1
71580622,1
105619921,0
84882801,1
79207658,1
42318893,0
98115114,0
75352720,1
50069090,1
61904505,1
78296240,1
98402738,1
70163497,1
62552053,0
123028796,1
123069694,1
67495331,0
89283815,0
68931754,0
98144189,1
94543015,1
79723364,0
98232097,1
123414704,0
71771145,0
86542964,1
106888184,1
70217822,1
36429998,0
63693898,1
59524738,0
140828321,0
82247329,0
38134054,1
78189640,1
98735817,0
91799776,1
55783390,1
84670664,0
141404089,0
74960063,1
122209247,1
141982421,0
71050186,0
99510116,1
84627092,0
89433665,0
56352971,0
64560806,1
36150924,1
80784587,1
38239665,1
111832727,0
107059799,0
65973871,0
35818426,0
47265995,1
46048307,0
43929475,1
35821918,1
36076023,1
95765632,0
39442633,1
35878727,1
149062477,0
88765560,0
47001268,0
42060337,1
50082336,0
79218531,0
66579279,1
102921463,0
44563303,1
35797330,0
43572871,0
61234085,0
45203123,1
49416342,1
75668079,1
43113063,1
48755759,0
40841894,1
40288141,0
131733165,1
50226803,1
56440799,0
44318408,0
43379242,1
141398456,0
35424773,0
42706330,1
43646146,1
132365463,0
63026461,1
42383654,1
33057918,0
45688129,1
50725392,1
141655868,1
128188376,0
107560066,0
147316460,0
141334357,1
48038929,1
115928748,1
81805265,1
106228657,1
81498653,0
43589400,1
107230295,0
89459755,0
79537244,1
79435721,1
63415495,1
148608217,1
70901521,0
65991216,0
118206124,1
89488908,0
44009701,0
67668971,0
62461820,1
54967631,0
79675089,1
162257094,0
106510595,0
73058819,1
104620778,1
89563379,0
127401932,1
63551428,1
118584625,1
139701320,0
94162565,1
103973758,1
79609170,1
112646610,1
83506071,0
117539415,0
88769891,1
92520063,1
155536640,0
88618659,1
86086962,0
74719660,0
95454818,1
153313169,1
101348993,0
113565922,0
111943165,1
105934054,1
52040549,0
99368637,0
104577290,0
89201631,1
80108611,0
72456680,1
75226616,0
70217402,1
92541055,0
155529355,0
105202879,0
86257525,1
43147121,1
59570401,0
64420559,0
88792676,1
111497599,1
85041840,0
79650162,0
95457151,1
98138126,1
86179966,0
43183144,0
60847761,0
93097054,1
44347819,0
95461042,0
88732088,1
93217214,0
47582385,0
43146883,1
124409611,0
100052854,0
118598024,0
143569671,0
110349268,0
84546556,0
65592399,0
53182008,0
65039978,1
53816971,0
142109346,0
68348238,1
43149245,1
68705544,0
47914701,1
98934559,1
106613806,0
71522640,0
96837381,1
106215305,0
81881703,1
45391179,0
152262979,1
95616351,0
150149478,0
95556279,0
106078761,0
95491942,1
86380364,1
95003640,0
142297493,0
142817327,0
72153179,1
92943455,1
67063020,1
43150984,1
52646991,0
47585270,0
149286820,1
83388391,0
87425330,1
95683972,1
84901240,0
70217644,1
116145944,0
82435346,0
95582294,0
70279955,1
106585580,0
91362716,1
53242773,0
84870999,0
89284397,0
72293586,0
75763638,1
127665935,0
98739142,1
98207437,0
95365474,0
81643846,1
96670268,1
84755415,0
73904729,0
88842410,1
43245527,0
87871830,0
79594794,1
94079455,1
44511563,1
73459032,0
53649457,0
100109816,0
110567173,0
92938332,0
71683609,1
62428370,0
43153405,1
113419833,1
77122183,0
84712261,1
135181304,0
113805076,0
86171556,1
70845046,0
67194351,0
93558733,1
54749384,0
148396649,0
96370648,0
50370732,0
136111327,0
142292234,0
103097430,1
75643707,0
107248460,0
51777918,0
85113057,1
141186860,1
50353225,1
112439921,0
79803315,0
119950925,0
85083121,1
76892632,1
119804326,1
91899011,1
98129529,0
125818992,1
110247655,0
64200884,0
75076918,1
43158068,1
89387814,0
43149615,1
44284971,1
95716030,1
51592118,0
105192800,0
96070903,1
43147126,1
69458960,0
95613362,0
43147006,1
135411177,0
65373853,0
43147708,1
134221699,0
92166919,1
119205281,1
95375164,1
81577358,0
96282247,0
100642706,1
58943218,0
95839327,1
60768489,0
104437097,1
98982989,1
75161751,1
75061195,1
90677823,1
155094386,1
73275570,1
43538577,1
43149781,1
95490866,1
148295097,0
71905885,1
118763382,0
95588628,0
59644396,1
95283631,0
95395081,0
67264161,1
95956380,1
124818780,1
148084695,0
95186686,1
94773098,1
65789669,0
121788206,0
141276612,1
83307468,0
86823862,0
116611463,0
73766473,0
118471603,0
75452055,0
95617974,1
137730716,1
71643237,1
117766721,0
86410139,0
64367603,1
111940867,0
73881588,0
90364840,1
120813580,0
116200444,0
96081283,1
95065342,0
136930785,0
81343565,0
106801482,1
104017248,1
96273396,1
60523528,1
52239251,0
61251914,0
84627157,1
89911636,1
61148923,0
109032099,0
46862326,0
67368180,0
77968529,0
71926236,1
89163191,1
43147337,1
102947523,0
67737300,1
141308081,1
86744310,0
127662137,1
118571252,0
112016338,0
60688942,0
106399666,0
71401996,0
43146888,1
112691580,1
100181622,1
95674281,0
79157361,0
43806537,1
51326662,1
63009174,0
81702536,1
89106462,0
118638932,1
50323466,0
117483914,1
132445918,0
47823250,1
101779482,1
141425949,1
94753049,1
71573502,1
67782619,0
146688751,0
81134539,0
88640929,1
85547433,1
43150144,1
74353100,1
108813457,0
100734710,0
141946279,0
43222205,0
52187052,0
115129727,1
95619170,0
48701204,0
73855900,1
121055995,1
44880896,1
107498704,0
107117007,0
89434689,1
98818819,1
86763184,1
95633101,1
70822088,1
86856593,0
112397520,1
92284632,1
63576941,0
162203839,1
80594981,0
45180394,1
56545611,0
107545508,0
112539089,0
118686624,0
74225639,1
80567825,0
59948765,0
138207301,1
72496355,1
89887954,0
139285989,0
113419680,0
80801216,0
50197771,1
94590960,0
93169806,1
71750213,0
82770726,0
102165575,0
112615492,1
48294060,1
118362168,0
104706320,0
104708334,0
108034549,1
139649230,0
43146827,1
68538040,0
80991057,1
98084082,0
69930742,1
43147540,1
95573736,1
80938323,0
100138090,1
97039513,1
95633447,0
79193897,1
93941279,0
75341725,1
120332523,1
80285516,0
124838138,1
43147244,1
50327533,0
43153980,1
43152890,1
73851089,0
95633643,0
43155495,1
102933427,1
117957359,0
91663933,0
95299423,0
149024089,0
126727119,1
96380453,0
86831879,0
47060499,0
63630191,0
47878974,0
66588125,0
102657086,1
61199480,0
131866319,0
105005348,0
95678381,1
43149489,1
43780806,1
156109913,0
54960887,0
95139606,0
115926518,1
43274957,0
65868821,1
91637345,0
46504115,0
102466988,0
81691724,1
118603373,0
89656917,1
88795267,1
137470281,1
95460965,1
72470771,1
112830910,0
115237154,0
48883765,1
110650476,0
71360556,0
43629488,1
73740988,0
74467760,0
47910085,0
96061829,1
61094786,0
96416388,0
65155948,0
54983095,0
62505104,0
95635510,0
148568632,1
154711848,0
122737400,0
118303703,1
43155926,1
71554763,0
120994289,1
102693429,1
89293923,0
109683989,1
91982301,1
139630026,0
80479474,1
95595134,0
100260919,1
69939250,1
100036907,1
156786512,1
95592185,0
99182606,0
124441596,1
61319579,0
117507333,1
134305688,0
47691878,1
119201750,1
129658842,0
44809109,0
55652249,0
89045641,1
160015431,1
107380004,0
52480747,0
115939351,0
157964491,1
53178701,0
49991745,1
101011581,0
66673629,1
157267435,0
83428243,1
105924631,1
53788876,1
95536701,1
50570158,1
112103359,0
107578469,0
72774092,0
103735179,0
81310680,1
94907269,1
93182549,0
129825308,0
73024700,0
47178456,1
99294677,1
95475891,1
94541999,1
48893719,0
118141186,1
118961698,0
159154255,0
72127563,0
107768189,1
124675826,1
79734269,1
119608158,1
95563859,0
121426151,1
45143613,1
88595721,0
51836548,0
118666397,0
106054610,1
48293734,1
115945749,1
72350522,1
86443689,1
53913060,1
93418428,1
106840572,1
109153623,0
70747818,1
88768224,1
93095323,1
95583563,1
99933908,1
51519476,1
119155528,0
43150278,1
79579316,1
59491378,1
120596254,0
95614719,1
50438616,0
87200084,1
49117361,0
80783030,0
96092784,1
99044214,1
52128352,0
95444968,1
61033074,1
43147736,1
118678418,1
69905491,0
94266125,1
66710228,0
154329694,0
61708221,0
122112502,0
47972639,0
79663399,0
43153697,1
119997600,0
95575381,0
95383395,1
74311265,0
97457144,0
67767236,1
69342211,0
73184847,1
86600305,1
71170560,1
152738684,0
47215832,1
136811477,0
71525016,0
86678948,1
84326580,0
142575773,0
58935932,0
108392921,0
57820979,1
67188064,1
95571941,0
81556066,0
71834878,0
95432335,1
98603968,1
88235910,0
69458907,1
147820565,0
72564094,1
83458993,1
93600518,1
55150141,1
66258369,1
56095229,0
43778489,1
85848961,1
83573195,1
79448553,1
118096536,1
98329196,0
106467780,1
48100176,1
43949183,1
105987932,1
148095121,0
43151752,1
83519929,0
112565793,1
106221536,0
95448605,0
65507189,0
45684355,0
114679045,1
85449404,1
53772263,0
123377284,1
47979109,1
65680746,0
119857814,1
71719596,0
54483742,1
112061336,0
55468844,1
43150617,1
141245056,0
88957812,1
